dealer,dealer_city,is_motus_group,dealer_group
Lindsay Saker VW Midrand,Midrand,No,VW
East Rand Multifranchise - 70043,East Rand,No,General
Vereeniging Multifranchise,Vereeniging,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Lindsay Saker VW Fourways,Fourways,No,VW
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Subaru West Rand,Rand,No,Subaru
Motus Toyota Cape Gate,Gate,Yes,Toyota
Table View Multifranchise - 70138,Table View,No,General
Hyundai Menlyn,Menlyn,No,Hyundai
Motus Ford Culemborg,Culemborg,Yes,Ford
Table View Multifranchise - 70138,Table View,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Table View Multifranchise - 70138,Table View,No,General
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Durban Multifranchise - 70111,Durban,No,General
Lindsay Saker VW East Rand Mall,Mall,No,VW
Motus Ford Diep River,River,Yes,Ford
Motus Isuzu Bloemfontein,Bloemfontein,Yes,Isuzu
Motus Peugeot & Citroën Bloemfontein,Bloemfontein,Yes,Peugeot
Hyundai Menlyn,Menlyn,No,Hyundai
Lindsay Saker VW Midrand,Midrand,No,VW
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Motus Chery Polokwane,Polokwane,Yes,Chery
Lindsay Saker VW Bloemfontein,Bloemfontein,No,VW
Motus Bedfordview,Bedfordview,Yes,Ford
Durban Multifranchise - 70111,Durban,No,General
Durban Multifranchise - 70111,Durban,No,General
Renault Centurion - 70112,Centurion,No,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Table View Multifranchise - 70138,Table View,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Chery Polokwane,Polokwane,Yes,Chery
Motus Chery Polokwane,Polokwane,Yes,Chery
Kia Kimberley,Kimberley,No,Kia
Audi Centre Bryanston,Bryanston,No,Audi
Motus Chery Germiston,Germiston,Yes,Chery
Renault Northcliff - 70045,Northcliff,No,Renault
Alberton Multifranchise -70051,Alberton,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Renault Northcliff - 70045,Northcliff,No,Renault
Hyundai Menlyn,Menlyn,No,Hyundai
Lindsay Saker VW Germiston,Germiston,No,VW
East Rand Multifranchise - 70043,East Rand,No,General
Alberton Multifranchise -70051,Alberton,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Isuzu Bloemfontein,Bloemfontein,Yes,Isuzu
Motus Isuzu Bloemfontein,Bloemfontein,Yes,Isuzu
Motus Chery Germiston,Germiston,Yes,Chery
Lindsay Saker VW Germiston,Germiston,No,VW
Lindsay Saker VW Alberton,Alberton,No,VW
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Lindsay Saker VW Germiston,Germiston,No,VW
Renault Bryanston - 70001,Bryanston,No,Renault
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Renault Parow - 70143,Parow,Yes,Renault
Motus Toyota Kempton Park,Park,Yes,Toyota
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Table View Multifranchise - 70138,Table View,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Fourways Multifranchise - 70142,Fourways,No,General
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Renault Northcliff - 70045,Northcliff,No,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Renault Pinetown - 70050,Pinetown,No,Renault
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Nissan Tygervalley,Tygervalley,Yes,Nissan
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Mazda Germiston,Germiston,Yes,Mazda
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Ford Kempton Park,Park,Yes,Ford
Hyundai Menlyn,Menlyn,No,Hyundai
Motus Mazda Cape Town,Town,Yes,Mazda
Cape Town Multifranchise - 70109,Cape Town,No,General
Lindsay Saker VW Kempton Park,Park,No,VW
Renault Bryanston - 70001,Bryanston,No,Renault
Polokwane Multifranchise,Polokwane,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Subaru West Rand,Rand,No,Subaru
Mercurius Polokwane,Polokwane,No,Mercurius
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Renault Bryanston - 70001,Bryanston,No,Renault
Alberton Multifranchise -70051,Alberton,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Kia Menlyn,Menlyn,No,Kia
Nelspruit Multifranchise - 70024,Nelspruit,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Fourways Multifranchise - 70142,Fourways,No,General
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Chery Germiston,Germiston,Yes,Chery
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Table View Multifranchise - 70138,Table View,No,General
Motus Nissan East Rand Mall,Mall,Yes,Nissan
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Audi Centre Sandton,Sandton,No,Audi
Motus Select Bloemfontein Zastron Street,Street,Yes,General
Lindsay Saker VW Alberton,Alberton,No,VW
Subaru West Rand,Rand,No,Subaru
Cape Town Multifranchise - 70109,Cape Town,No,General
Alberton Multifranchise -70051,Alberton,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Motus Nissan Tygervalley,Tygervalley,Yes,Nissan
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Alberton Multifranchise -70051,Alberton,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Fourways Multifranchise - 70142,Fourways,No,General
Motus Toyota Parktown,Parktown,Yes,Toyota
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Lindsay Saker VW Edenvale,Edenvale,No,VW
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Renault Bryanston - 70001,Bryanston,No,Renault
Table View Multifranchise - 70138,Table View,No,General
Mercedes-Benz Westrand (Constantia Kloof),Kloof),No,Mercedes-Benz
Motus JETOUR Tzaneen,Tzaneen,Yes,JETOUR
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Lindsay Saker VW Fourways,Fourways,No,VW
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Nelspruit Multifranchise - 70024,Nelspruit,No,General
LDV Auto Boksburg,Boksburg,No,LDV
Polokwane Multifranchise,Polokwane,No,General
Mercurius Polokwane,Polokwane,No,Mercurius
Renault Northcliff - 70045,Northcliff,No,Renault
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Toyota City,City,Yes,Toyota
Hyundai Menlyn,Menlyn,No,Hyundai
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Tokai Multifranchise - 70110,Tokai,No,General
Motus Honda West Rand,Rand,Yes,Honda
Mercurius Polokwane,Polokwane,No,Mercurius
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
BMW Motors Bloemfontein,Bloemfontein,No,BMW
Renault Centurion - 70112,Centurion,No,Renault
Motus Isuzu Bloemfontein,Bloemfontein,Yes,Isuzu
Renault Northcliff - 70045,Northcliff,No,Renault
Durban Multifranchise - 70111,Durban,No,General
Motus Honda West Rand,Rand,Yes,Honda
Tokai Multifranchise - 70110,Tokai,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Motus Isuzu Isando,Isando,Yes,Isuzu
Motus Ford Diep River,River,Yes,Ford
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Subaru West Rand,Rand,No,Subaru
Tokai Multifranchise - 70110,Tokai,No,General
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Lindsay Saker VW East Rand Mall,Mall,No,VW
Lindsay Saker VW Midrand,Midrand,No,VW
Renault Bryanston - 70001,Bryanston,No,Renault
Durban Multifranchise - 70111,Durban,No,General
Audi Centre Vereeniging,Vereeniging,No,Audi
Lindsay Saker VW East Rand Mall,Mall,No,VW
Audi Centre Vereeniging,Vereeniging,No,Audi
Lindsay Saker VW Fourways,Fourways,No,VW
Durban Multifranchise - 70111,Durban,No,General
Lindsay Saker VW Midrand,Midrand,No,VW
BMW Motors Bloemfontein,Bloemfontein,No,BMW
Renault Northcliff - 70045,Northcliff,No,Renault
Renault Northcliff - 70045,Northcliff,No,Renault
Motus JETOUR Tzaneen,Tzaneen,Yes,JETOUR
BMW Motors Bloemfontein,Bloemfontein,No,BMW
East Rand Multifranchise - 70043,East Rand,No,General
Renault Pinetown - 70050,Pinetown,No,Renault
Tokai Multifranchise - 70110,Tokai,No,General
Motus MG Menlyn,Menlyn,Yes,MG
Lindsay Saker VW East Rand Mall,Mall,No,VW
Motus Honda West Rand,Rand,Yes,Honda
Kia Vereeniging,Vereeniging,No,Kia
East Rand Multifranchise - 70043,East Rand,No,General
Alberton Multifranchise -70051,Alberton,No,General
Motus Ford Paarden Eiland,Eiland,Yes,Ford
Fourways Multifranchise - 70142,Fourways,No,General
Table View Multifranchise - 70138,Table View,No,General
Lindsay Saker VW East Rand Mall,Mall,No,VW
Renault Pinetown - 70050,Pinetown,No,Renault
Renault Centurion - 70112,Centurion,No,Renault
Motus Toyota Parktown,Parktown,Yes,Toyota
Motus Nissan East Rand Mall,Mall,Yes,Nissan
Lindsay Saker VW Kempton Park,Park,No,VW
Renault Centurion - 70112,Centurion,No,Renault
Table View Multifranchise - 70138,Table View,No,General
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Isuzu Trucks Bloemfontein,Bloemfontein,No,Isuzu
Isuzu Trucks Bloemfontein,Bloemfontein,No,Isuzu
Renault Centurion - 70112,Centurion,No,Renault
Audi Centre Bloemfontein,Bloemfontein,No,Audi
Motus JETOUR Cape City,City,Yes,JETOUR
Table View Multifranchise - 70138,Table View,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Alberton Multifranchise -70051,Alberton,No,General
Mercedes-Benz The Glen,Glen,No,Mercedes-Benz
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus Chery Polokwane,Polokwane,Yes,Chery
Motus Nissan Tygervalley,Tygervalley,Yes,Nissan
Motus Opel Bloemfontein,Bloemfontein,Yes,Opel
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Chery Polokwane,Polokwane,Yes,Chery
Fourways Multifranchise - 70142,Fourways,No,General
Lindsay Saker VW Midrand,Midrand,No,VW
Motus Haval Kempton Park,Park,Yes,Haval
Motus Ford Germiston,Germiston,Yes,Ford
Renault Pinetown - 70050,Pinetown,No,Renault
Durban Multifranchise - 70111,Durban,No,General
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Kia Vereeniging,Vereeniging,No,Kia
Cape Town Multifranchise - 70109,Cape Town,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
Fourways Multifranchise - 70142,Fourways,No,General
Motus Nissan Tygervalley,Tygervalley,Yes,Nissan
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Motus Toyota Cape Gate,Gate,Yes,Toyota
East Rand Multifranchise - 70043,East Rand,No,General
Mitsubishi Motors Clearwater,Clearwater,No,Mitsubishi
East Rand Multifranchise - 70043,East Rand,No,General
Hyundai Menlyn,Menlyn,No,Hyundai
East Rand Multifranchise - 70043,East Rand,No,General
Motus Isuzu Bloemfontein,Bloemfontein,Yes,Isuzu
Motus Isuzu Isando,Isando,Yes,Isuzu
East Rand Multifranchise - 70043,East Rand,No,General
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Motus Toyota Cape Gate,Gate,Yes,Toyota
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Renault Northcliff - 70045,Northcliff,No,Renault
Renault Centurion - 70112,Centurion,No,Renault
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Lindsay Saker VW Midrand,Midrand,No,VW
East Rand Multifranchise - 70043,East Rand,No,General
Kia Vereeniging,Vereeniging,No,Kia
Mercedes-Benz Sandton,Sandton,No,Mercedes-Benz
Audi Centre Sandton,Sandton,No,Audi
Table View Multifranchise - 70138,Table View,No,General
Lindsay Saker VW Alberton,Alberton,No,VW
Motus Toyota Kempton Park,Park,Yes,Toyota
Table View Multifranchise - 70138,Table View,No,General
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Renault Bryanston - 70001,Bryanston,No,Renault
Durban Multifranchise - 70111,Durban,No,General
Alberton Multifranchise -70051,Alberton,No,General
Motus Toyota Kempton Park,Park,Yes,Toyota
Lindsay Saker VW Midrand,Midrand,No,VW
Lindsay Saker VW Midrand,Midrand,No,VW
Motus Toyota Kempton Park,Park,Yes,Toyota
Motus Isuzu Zambezi,Zambezi,Yes,Isuzu
Durban Multifranchise - 70111,Durban,No,General
Mercedes-Benz Sandton,Sandton,No,Mercedes-Benz
Motus Ford Diep River,River,Yes,Ford
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Audi Centre Sandton,Sandton,No,Audi
Motus Mazda Germiston,Germiston,Yes,Mazda
Alberton Multifranchise -70051,Alberton,No,General
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
East Rand Multifranchise - 70043,East Rand,No,General
Motus Mazda Cape Town,Town,Yes,Mazda
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus Haval Tzaneen,Tzaneen,Yes,Haval
Motus Bedfordview,Bedfordview,Yes,Ford
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Table View Multifranchise - 70138,Table View,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Lindsay Saker VW Midrand,Midrand,No,VW
Motus Nissan Parow,Parow,Yes,Nissan
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Alberton Multifranchise -70051,Alberton,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Renault Parow - 70143,Parow,Yes,Renault
Motus Mazda George,George,Yes,Mazda
Fourways Multifranchise - 70142,Fourways,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Alberton Multifranchise -70051,Alberton,No,General
Durban Multifranchise - 70111,Durban,No,General
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Motus Toyota Cape Gate,Gate,Yes,Toyota
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Mercurius Polokwane,Polokwane,No,Mercurius
Mitsubishi Motors Clearwater,Clearwater,No,Mitsubishi
Durban Multifranchise - 70111,Durban,No,General
Durban Multifranchise - 70111,Durban,No,General
Audi Centre Bryanston,Bryanston,No,Audi
Fourways Multifranchise - 70142,Fourways,No,General
Lindsay Saker VW East Rand Mall,Mall,No,VW
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Motus Toyota City,City,Yes,Toyota
East Rand Multifranchise - 70043,East Rand,No,General
Motus Ford Kempton Park,Park,Yes,Ford
Cape Town Multifranchise - 70109,Cape Town,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Toyota Kempton Park,Park,Yes,Toyota
Lindsay Saker VW Fourways,Fourways,No,VW
Lindsay Saker VW Bloemfontein,Bloemfontein,No,VW
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Motus Toyota Parktown,Parktown,Yes,Toyota
East Rand Multifranchise - 70043,East Rand,No,General
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Motus Mazda Germiston,Germiston,Yes,Mazda
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Tokai Multifranchise - 70110,Tokai,No,General
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Lindsay Saker VW Bloemfontein,Bloemfontein,No,VW
BMW Motors Vereeniging,Vereeniging,No,BMW
East Rand Multifranchise - 70043,East Rand,No,General
Kia Menlyn,Menlyn,No,Kia
Durban Multifranchise - 70111,Durban,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Lindsay Saker VW Fourways,Fourways,No,VW
BMW Motors George,George,No,BMW
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Motus Toyota City,City,Yes,Toyota
Lindsay Saker VW Midrand,Midrand,No,VW
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Toyota Cape Gate,Gate,Yes,Toyota
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Mitsubishi Motors Clearwater,Clearwater,No,Mitsubishi
Motus Haval Kempton Park,Park,Yes,Haval
Motus Toyota Cape Gate,Gate,Yes,Toyota
Renault Northcliff - 70045,Northcliff,No,Renault
Mercurius Tzaneen,Tzaneen,No,Mercurius
Subaru West Rand,Rand,No,Subaru
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Motus Ford Kempton Park,Park,Yes,Ford
Motus Ford Kempton Park,Park,Yes,Ford
Motus Ford Kempton Park,Park,Yes,Ford
Lindsay Saker VW Fourways,Fourways,No,VW
Motus Nissan East Rand Mall,Mall,Yes,Nissan
Alberton Multifranchise -70051,Alberton,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Ford Diep River,River,Yes,Ford
Motus Nissan Centurion,Centurion,Yes,Nissan
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Motus Ford Kempton Park,Park,Yes,Ford
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Motus Toyota Kempton Park,Park,Yes,Toyota
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Ford Kempton Park,Park,Yes,Ford
Motus Toyota Kempton Park,Park,Yes,Toyota
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Motus Ford Paarden Eiland,Eiland,Yes,Ford
Mercedes-Benz Johannesburg North (Bryanston),(Bryanston),No,Mercedes-Benz
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
Motus Isuzu Vereeniging,Vereeniging,Yes,Isuzu
Motus Isuzu Isando,Isando,Yes,Isuzu
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Durban Multifranchise - 70111,Durban,No,General
Alberton Multifranchise -70051,Alberton,No,General
Motus Toyota Parktown,Parktown,Yes,Toyota
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
Motus Bedfordview,Bedfordview,Yes,Ford
Motus Chery Polokwane,Polokwane,Yes,Chery
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
Lindsay Saker VW Fourways,Fourways,No,VW
Durban Multifranchise - 70111,Durban,No,General
Lindsay Saker VW Edenvale,Edenvale,No,VW
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
Hyundai Menlyn,Menlyn,No,Hyundai
Motus Select Bloemfontein Zastron Street,Street,Yes,General
Lindsay Saker VW Midrand,Midrand,No,VW
Tokai Multifranchise - 70110,Tokai,No,General
Renault Centurion - 70112,Centurion,No,Renault
Motus Toyota Parktown,Parktown,Yes,Toyota
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Renault Centurion - 70112,Centurion,No,Renault
BMW Motors Bloemfontein,Bloemfontein,No,BMW
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Lindsay Saker VW Midrand,Midrand,No,VW
Motus Peugeot & Citroën Bloemfontein,Bloemfontein,Yes,Peugeot
Kia Menlyn,Menlyn,No,Kia
Alberton Multifranchise -70051,Alberton,No,General
Kia Menlyn,Menlyn,No,Kia
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Kia Menlyn,Menlyn,No,Kia
Renault Bryanston - 70001,Bryanston,No,Renault
Alberton Multifranchise -70051,Alberton,No,General
BMW Motors Vereeniging,Vereeniging,No,BMW
Durban Multifranchise - 70111,Durban,No,General
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Kia Menlyn,Menlyn,No,Kia
BMW Motors Vereeniging,Vereeniging,No,BMW
Motus Select Bloemfontein Zastron Street,Street,Yes,General
Kia Bloemfontein,Bloemfontein,No,Kia
Fourways Multifranchise - 70142,Fourways,No,General
Lindsay Saker VW Edenvale,Edenvale,No,VW
Audi Centre Bloemfontein,Bloemfontein,No,Audi
Lindsay Saker VW Germiston,Germiston,No,VW
Lindsay Saker VW Fourways,Fourways,No,VW
Kia Vereeniging,Vereeniging,No,Kia
Audi Centre Bloemfontein,Bloemfontein,No,Audi
Motus Toyota City,City,Yes,Toyota
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Durban Multifranchise - 70111,Durban,No,General
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Vereeniging Multifranchise,Vereeniging,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Haval Kempton Park,Park,Yes,Haval
Motus Toyota Parktown,Parktown,Yes,Toyota
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Ford Diep River,River,Yes,Ford
Motus Ford Paarden Eiland,Eiland,Yes,Ford
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Motus Nissan Tygervalley,Tygervalley,Yes,Nissan
BMW Motors Bloemfontein,Bloemfontein,No,BMW
Tokai Multifranchise - 70110,Tokai,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus Mazda Cape Town,Town,Yes,Mazda
